ID,sequence,coordinates,start_coordinates,strong_k,mid_k,food_k,containment,error
h31,sokpfcbg,"s: (9,8,2);o: (8,8,2);k: (7,8,2);p: (6,8,2);f: (5,8,2);c: (4,8,2);b: (3,8,2);g: (2,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h32,fpkgosbc,"f: (9,8,2);p: (8,8,2);k: (7,8,2);g: (6,8,2);o: (5,8,2);s: (4,8,2);b: (3,8,2);c: (2,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h33,pbofgsck,"p: (9,8,2);b: (8,8,2);o: (7,8,2);f: (6,8,2);g: (5,8,2);s: (4,8,2);c: (3,8,2);k: (2,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h34,cpgfksbo,"c: (9,8,2);p: (8,8,2);g: (7,8,2);f: (6,8,2);k: (5,8,2);s: (4,8,2);b: (3,8,2);o: (2,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h35,gfcspkob,"g: (9,8,2);f: (8,8,2);c: (7,8,2);s: (6,8,2);p: (5,8,2);k: (4,8,2);o: (3,8,2);b: (2,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h36,pkfsobgc,"p: (5,8,2);k: (7,8,2);f: (3,8,2);s: (6,8,2);o: (2,8,2);b: (4,8,2);g: (8,8,2);c: (9,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h37,pkfsogbc,"p: (2,8,2);k: (3,8,2);f: (5,8,2);s: (6,8,2);o: (4,8,2);g: (7,8,2);b: (9,8,2);c: (8,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h38,pofkscgb,"p: (5,8,2);o: (2,8,2);f: (7,8,2);k: (3,8,2);s: (4,8,2);c: (6,8,2);g: (8,8,2);b: (9,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h39,opksfcgb,"o: (2,8,2);p: (9,8,2);k: (3,8,2);s: (4,8,2);f: (8,8,2);c: (5,8,2);g: (7,8,2);b: (6,8,2)","[8.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h40,pbgokfsc,"p: (5,8,2);b: (8,8,2);g: (2,8,2);o: (3,8,2);k: (4,8,2);f: (7,8,2);s: (6,8,2);c: (9,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h41,pcgbfkso,"p: (3,8,2);c: (4,8,2);g: (2,8,2);b: (6,8,2);f: (7,8,2);k: (9,8,2);s: (5,8,2);o: (8,8,2)","[8.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h42,pcsofkgb,"p: (4,8,2);c: (2,8,2);s: (3,8,2);o: (5,8,2);f: (6,8,2);k: (7,8,2);g: (8,8,2);b: (9,8,2)","[8.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h43,poskfgcb,"p: (2,8,2);o: (4,8,2);s: (3,8,2);k: (5,8,2);f: (8,8,2);g: (6,8,2);c: (7,8,2);b: (9,8,2)","[8.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h44,pscgfobk,"p: (9,8,2);s: (8,8,2);c: (7,8,2);g: (6,8,2);f: (5,8,2);o: (4,8,2);b: (3,8,2);k: (2,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h45,pfkcogsb,"p: (5,8,2);f: (6,8,2);k: (4,8,2);c: (3,8,2);o: (2,8,2);g: (7,8,2);s: (8,8,2);b: (9,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h46,pkfsgcob,"p: (8,8,2);k: (4,8,2);f: (5,8,2);s: (7,8,2);g: (6,8,2);c: (3,8,2);o: (2,8,2);b: (9,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h47,pcfksbgo,"p: (9,8,2);c: (6,8,2);f: (7,8,2);k: (3,8,2);s: (5,8,2);b: (4,8,2);g: (8,8,2);o: (2,8,2)","[8.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h48,pocfskgb,"p: (7,8,2);o: (6,8,2);c: (3,8,2);f: (5,8,2);s: (4,8,2);k: (8,8,2);g: (9,8,2);b: (2,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h49,pofkcsgb,"p: (7,8,2);o: (6,8,2);f: (4,8,2);k: (5,8,2);c: (8,8,2);s: (9,8,2);g: (3,8,2);b: (2,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h50,pcsfkogb,"p: (6,8,2);c: (5,8,2);s: (7,8,2);f: (4,8,2);k: (2,8,2);o: (3,8,2);g: (8,8,2);b: (9,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h51,pkfsbogc,"p: (4,8,2);k: (5,8,2);f: (3,8,2);s: (7,8,2);b: (6,8,2);o: (2,8,2);g: (8,8,2);c: (9,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h52,pkfsgcob,"p: (5,8,2);k: (2,8,2);f: (8,8,2);s: (6,8,2);g: (7,8,2);c: (9,8,2);o: (3,8,2);b: (4,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h53,pkfsgcob,"p: (4,8,2);k: (3,8,2);f: (6,8,2);s: (5,8,2);g: (8,8,2);c: (7,8,2);o: (2,8,2);b: (9,8,2)","[8.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h54,pkfsgcbo,"p: (3,8,2);k: (4,8,2);f: (6,8,2);s: (5,8,2);g: (7,8,2);c: (9,8,2);b: (2,8,2);o: (8,8,2)","[8.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h55,pkfoscbg,"p: (2,8,2);k: (8,8,2);f: (6,8,2);o: (9,8,2);s: (4,8,2);c: (3,8,2);b: (5,8,2);g: (7,8,2)","[8.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h56,pkosfgcb,"p: (8,8,2);k: (7,8,2);o: (9,8,2);s: (3,8,2);f: (4,8,2);g: (2,8,2);c: (5,8,2);b: (6,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h57,pkfoscgb,"p: (3,8,2);k: (2,8,2);f: (7,8,2);o: (8,8,2);s: (5,8,2);c: (9,8,2);g: (4,8,2);b: (6,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h58,pkfsogbc,"p: (2,8,2);k: (4,8,2);f: (7,8,2);s: (5,8,2);o: (6,8,2);g: (8,8,2);b: (3,8,2);c: (9,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h59,pkfsbgoc,"p: (4,8,2);k: (6,8,2);f: (5,8,2);s: (7,8,2);b: (8,8,2);g: (3,8,2);o: (9,8,2);c: (2,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h60,pkfsgcbo,"p: (6,8,2);k: (7,8,2);f: (4,8,2);s: (3,8,2);g: (9,8,2);c: (5,8,2);b: (8,8,2);o: (2,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h61,pkfsgcob,"p: (9,8,2);k: (8,8,2);f: (4,8,2);s: (7,8,2);g: (6,8,2);c: (3,8,2);o: (5,8,2);b: (2,8,2)","[2.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h62,pkfsgcbo,"p: (2,8,2);k: (6,8,2);f: (8,8,2);s: (4,8,2);g: (7,8,2);c: (3,8,2);b: (9,8,2);o: (5,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h63,pkfsbcgo,"p: (3,8,2);k: (8,8,2);f: (6,8,2);s: (4,8,2);b: (5,8,2);c: (7,8,2);g: (9,8,2);o: (2,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h64,pkfsocgb,"p: (5,8,2);k: (4,8,2);f: (2,8,2);s: (7,8,2);o: (3,8,2);c: (8,8,2);g: (9,8,2);b: (6,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h65,pfskocgb,"p: (9,8,2);f: (6,8,2);s: (2,8,2);k: (8,8,2);o: (5,8,2);c: (4,8,2);g: (7,8,2);b: (3,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h66,pokfscgb,"p: (6,8,2);o: (2,8,2);k: (3,8,2);f: (9,8,2);s: (8,8,2);c: (4,8,2);g: (5,8,2);b: (7,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
h67,pfskogcb,"p: (2,8,2);f: (8,8,2);s: (4,8,2);k: (5,8,2);o: (3,8,2);g: (7,8,2);c: (6,8,2);b: (9,8,2)","[5.5,6.5,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2],[5.5,4,2]",p,0,0,0,0.785
v1,hhsdb,"h: (0,4,1);s: (0,2,2);d: (0,1,3);b: (2,3,2);g: (0,2,2)","[1,3,2],[0,4,1],[0,2,2],[0,1,3],[2,3,2]",0,0,0,"h,s,d,b,g",0.666
v2,hhhdsgb,"h: (0,4,1);s: (0,2,2);d: (0,1,3);b: (2,3,2);g: (0,2,2)","[1,3,2],[0,4,1],[0,4,1],[0,4,1],[0,1,3],[0,2,2],[0,2,2]",0,0,0,"h,s,d,b,g",0.756
v3,hhsgdb,"h: (0,4,1);s: (0,2,2);d: (0,1,3);b: (2,3,2);g: (0,2,2)","[1,3,2],[0,4,1],[0,4,1],[0,2,2],[0,2,2],[0,1,3]",0,0,0,"h,s,d,b,g",0.723
v4,hhdsbg,"h: (0,4,1);s: (0,2,2);d: (0,1,3);b: (2,3,2);g: (0,2,2)","[1,3,2],[0,4,1],[0,4,1],[0,1,3],[0,2,2],[2,3,2]",0,0,0,"h,s,d,b,g",0.723
v5,hhsgdb,"h: (0,4,1);s: (0,2,2);d: (0,1,3);b: (2,3,2);g: (0,2,2)","[1,3,2],[0,4,1],[0,4,1],[0,2,2],[0,2,2],[0,1,3]",0,0,0,"h,s,d,b,g",0.723
v6,hhdsgb,"h: (0,4,1);s: (0,2,2);d: (0,1,3);b: (2,3,2);g: (0,2,2)","[1,3,2],[0,4,1],[0,4,1],[0,1,3],[0,2,2],[0,2,2]",0,0,0,"h,s,d,b,g",0.723
v7,dsgbhh,"h: (0,4,1);s: (0,2,2);d: (0,1,3);b: (2,3,2);g: (0,2,2)","[1,3,2],[0,1,3],[0,2,2],[0,2,2],[2,3,2],[0,4,1]",0,0,0,"h,s,d,b,g",0.723
v8,hhsdbg,"h: (0,4,1);s: (0,2,2);d: (0,1,3);b: (2,3,2);g: (0,2,2)","[1,3,2],[0,4,1],[0,4,1],[0,2,2],[0,1,3],[2,3,2]",0,0,0,"h,s,d,b,g",0.723
v9,hhsdgb,"h: (0,4,1);s: (0,2,2);d: (0,1,3);b: (2,3,2);g: (0,2,2)","[1,3,2],[0,4,1],[0,4,1],[0,2,2],[0,1,3],[0,2,2]",0,0,0,"h,s,d,b,g",0.723
v10,hhsgdb,"h: (0,4,1);s: (0,2,2);d: (0,1,3);b: (2,3,2);g: (0,2,2)","[1,3,2],[0,4,1],[0,4,1],[0,2,2],[0,2,2],[0,1,3]",0,0,0,"h,s,d,b,g",0.723
v11,hhsgdb,"h: (0,4,1);s: (0,2,2);d: (0,1,3);b: (2,3,2);g: (0,2,2)","[1,3,2],[0,4,1],[0,4,1],[0,2,2],[0,2,2],[0,1,3]",0,0,0,"h,s,d,b,g",0.723
v12,hhsdgb,"h: (0,4,1);s: (0,2,2);d: (0,1,3);b: (2,3,2);g: (0,2,2)","[1,3,2],[0,4,1],[0,4,1],[0,2,2],[0,1,3],[0,2,2]",0,0,0,"h,s,d,b,g",0.723
