ID,objects
P01_105,"['container', 'lid', 'pot', 'tray', 'fork', 'cup', 'board:cutting', 'mushroom', 'choi:pak', 'tofu', 'carrot', 'courgette', 'knife', 'wok', 'pan', 'dice:courgette', 'slice:courgette', 'ic:courgette', 'peeler', 'oil', 'salt', 'skin:carrot', 'spatula', 'onion', 'card', 'bag', 'box', 'cloth', 'pak', 'colander', 'bowl', 'leaf:pak:choi', 'bit:pak:choi', 'garlic', 'bit:food', 'noodle', 'saucepan', 'scissors', 'kettle', 'box:plastic', 'skin:garlic', 'sauce:soy', 'towel:tea', 'chopstick', 'cutlery', 'spoon', 'timer', 'sponge', 'liquid:washing:up']"
P01_109,"['rucksack', 'egg', 'onion', 'foil:aluminium', 'potato', 'box', 'beer', 'cup', 'spoon', 'plate', 'cloth', 'pan', 'board:cutting', 'peeler', 'knife', 'bit:potato', 'slice:potato', 'blade:peeler', 'oil:olive', 'salt', 'skin:potato', 'spatula', 'fork', 'skin:onion', 'bowl', 'bit:onion', 'glass', 'bottle:oil', 'lid', 'box:egg', 'roll:kitchen', 'liquid:washing:up', 'sponge', 'bit:food', 'grid:hob']"
P02_101,"['milk', 'bread', 'toast', 'plate', 'knife', 'butter', 'jam', 'stirrer', 'lid', 'sponge', 'liquid:washing', 'mug']"
P02_104,"['tupperware', 'pasta', 'pan', 'kettle', 'glove', 'strainer', 'salt', 'cutlery', 'meat', 'spoon:wooden', 'sponge', 'liquid:washing', 'tray', 'cheese', 'plate', 'knife', 'fork', 'grater', 'scissors', 'drainer', 'pot:pasta']"
P02_109,"['board:chopping', 'onion', 'knife', 'piece:onion', 'pan', 'bottle:oil', 'meat', 'cube:stock', 'spoon:wooden', 'press:garlic', 'garlic', 'piece:garlic', 'presser:garlic', 'lid', 'packaging', 'brush']"
P02_110,"['spoon:wooden', 'glass', 'kettle', 'spoon', 'stock', 'salt', 'jar:pepper', 'lid']"
P02_111,"['lid', 'spoon:wooden', 'paper']"
P02_112,"['spoon', 'yoghurt', 'jar:tahini:sauce', 'lid', 'jar:tahini', 'jar:spice', 'jar', 'tray', 'bottle:oil', 'drainer', 'plate', 'oil', 'tray:second', 'dough:remaining', 'bowl', 'pan', 'meat']"
P02_113,"['nut:pine', 'scissors', 'yoghurt', 'bag:pine:nut', 'sponge', 'liquid:washing', 'bowl', 'glove', 'board:chopping', 'mug', 'spoon', 'spoon:wooden', 'knife', 'salt', 'bottle:oil', 'tray', 'plate', 'lid']"
P02_115,"['oven', 'glove', 'plate', 'spatula:wooden', 'pie']"
P02_122,"['glove', 'mould:cake', 'plate', 'board:chopping', 'piece:baking:paper', 'egg', 'pepper', 'tomato', 'knife', 'fork', 'jar:pepper', 'jar:thyme', 'salt', 'jar:spice', 'bottle:oil', 'box:tomato', 'cheese:parmesan', 'grater', 'spatula', 'cheese', 'clip', 'pan', 'bag:bread:wrap', 'wrap']"
P02_123,"['glove', 'knife', 'pan', 'scissors', 'lemon', 'half:lemon', 'bottle:water', 'squeezer', 'half:second:lemon', 'peel:lemon', 'doritos', 'bag:sugar', 'glass', 'spoon:wooden', 'bag:pistachio', 'board:chopping', 'glove:second', 'mould:cake', 'cloth:cleaning', 'apron', 'tray', 'tray:second', 'mug', 'plate', 'piece:juicer', 'piece:food:processor', 'sponge', 'spatula', 'liquid:washing', 'fork', 'piece:hand:blender', 'bowl', 'spoon', 'infuser:tea', 'blender', 'cover:blender', 'cover:plastic', 'grater', 'cutlery']"
P02_126,"['lid', 'bag:glove', 'glove', 'plate', 'pan', 'yoghurt', 'spoon']"
P02_129,"['lid:pan', 'pan', 'kettle', 'bag:spaghetti', 'spaghetti', 'bag', 'garlic', 'knife', 'presser:garlic', 'bottle:oil', 'box:cherry:tomato', 'board:chopping', 'jar:spice', 'salt', 'lid', 'bottle:vegetable:oil', 'bag:flour', 'plate', 'box:tomato', 'jar:pesto:sauce', 'spoon', 'mould:cake', 'glass', 'mug', 'cutlery', 'sponge', 'bottle:washing:liquid', 'glove', 'cover:squeezer', 'fork', 'brush', 'drainer:sink', 'sponge:cleaning', 'dirt', 'blade:chopping', 'blender', 'biscuit', 'cover:food:processor', 'cheese:parmesan', 'grater', 'parmesan', 'cheese', 'clip']"
P02_130,"['filter:water', 'glass', 'pan', 'sponge', 'bowl', 'spoon', 'bowl:food:processor', 'packaging:biscuit', 'ladder', 'biscuit', 'tin:cocoa:powder', 'tin:condensed:milk', 'blade:food:processor:chopping', 'cover:food:processor', 'blade:chopping', 'apron', 'tray:oven', 'butter', 'knife', 'spoon:wooden', 'opener:can', 'powder:cocoa', 'lid', 'paper:foil', 'bag:plastic', 'cover:plastic']"
P02_132,"['pan', 'tupperware', 'pie', 'lid', 'lid:tupperware', 'paper:foiled', 'board:chopping', 'knife', 'cylinder:paper', 'piece:chocolate', 'crumbles:chocolate', 'paper:foil']"
P02_133,"['lid:pan', 'plate', 'yoghurt', 'spoon', 'lid', 'pan']"
P02_135,"['mug', 'capsule:coffee', 'bag', 'mesh:orange', 'orange', 'milk', 'stirrer:wooden', 'half:bagel', 'knife', 'jar:jam', 'plate', 'glass', 'filter:water', 'bagel', 'lid', 'mug:coffee']"
P03_111,"['chilli', 'saucepan', 'liquid:washing:up', 'spoon', 'clothes', 'lid']"
P03_112,"['kettle', 'pan', 'jug:measuring', 'mug', 'container:rice', 'salt', 'rice', 'scissors', 'lid:saucepan', 'lid', 'sieve', 'plate', 'grater:cheese', 'bowl', 'glass', 'knife', 'ladle', 'cutlery', 'cheese', 'bag:cheese', 'bag:sweetcorn', 'spoon', 'brush', 'bottom:springform:tin', 'dust', 'dustpan', 'saucepan']"
P03_113,"['plate', 'lid', 'saucepan', 'liquid:washing:up', 'bowl:cheese', 'knife', 'fork']"
P03_120,"['egg', 'drawer:vegetable', 'lemon', 'blueberry', 'margarine', 'butter', 'tupperware:sugar', 'juicer', 'saucepan:large', 'bowl:large', 'tupperware:butter', 'scale', 'bowl', 'lid', 'tray', 'knife:paring', 'slice:butter', 'lid:tupperware', 'grater', 'knife:chef', 'towel:tea', 'half:lemon', 'cup:measuring', 'fork', 'eggshell', 'rind:lemon', 'carton:egg', 'spoon']"
P03_121,"['spoon', 'knife:paring', 'grater', 'bowl:sugar', 'bowl:lemon:zest', 'juicer', 'fork', 'jug:measuring']"
P03_123,"['spoon', 'ladle', 'mitt:oven', 'tray:baking', 'jar:clip:top', 'serviette', 'seal:clip:top:jar']"
P04_106,"['towel:tea', 'bowl', 'board:chopping', 'dough', 'glove:oven', 'teaspoon', 'chunk:pork:belly', 'roll:kitchen', 'foil', 'dish:oven']"
P04_107,"['towel:tea', 'dough', 'flour', 'knife', 'tray:baking', 'paper:greaseproof', 'scissors', 'ball:dough', 'chopstick', 'ramekin', 'oil', 'brush:pastry', 'pin:rolling', 'square:greaseproof:paper', 'square:paper', 'paper', 'side:dough', 'edge:dough', 'dish:oven', 'spoon']"
P04_108,"['dish:oven', 'pan', 'glove:oven', 'bowl', 'cooker:rice', 'plug:rice:cooker', 'bowl:rice:cooker', 'lid:rice:cooker', 'sponge', 'towel:tea', 'tray:steamer', 'dough', 'stick:cocktail', 'wrapper:oil', 'packet:yeast', 'film:plastic', 'board:chopping', 'package:carrot', 'bag', 'cucumber', 'broccoli']"
P04_109,"['knife', 'bag:carrot', 'jug:measuring', 'carrot', 'slice:carrot', 'bit:carrot', 'piece:carrot', 'cucumber', 'handful:carrot', 'piece:cucumber', 'bit:cucumber', 'lid:steamer', 'vinegar:rice', 'sugar', 'clip', 'bag:sugar', 'foil', 'teaspoon', 'broccoli', 'pan', 'sponge', 'liquid:washing:up', 'towel:tea', 'starter', 'yoghurt', 'sauce:spicy:bean', 'oil:sesame', 'floret:broccoli', 'plastic', 'chunk:carrot', 'tofu', 'lid:rice:cooker', 'dough', 'roll:kitchen', 'ramekin', 'packet', 'peanut', 'packet:peanut', 'band:rubber', 'ramekin:peanut', 'packet:coriander', 'coriander', 'stalk:coriander', 'piece:coriander', 'block:tofu', 'piece:tofu', 'bag:coriander', 'spatula']"
P04_110,"['spatula', 'lid', 'lid:rice:cooker', 'dish:oven', 'mug', 'egg', 'gochujang', 'teaspoon', 'oil:sesame', 'sauce:soy', 'sugar', 'vinegar:rice', 'sauce:spicy:bean', 'spoon', 'plate', 'tray:baking', 'dough', 'bun:steamed', 'towel:tea', 'pin:rolling', 'pan', 'piece:tofu', 'piece:broccoli', 'peanut', 'jug:measuring', 'ramekin:peanut', 'ramekin:coriander', 'knife', 'board:chopping', 'sponge', 'packet:coriander', 'bowl', 'kitchen', 'ball:dough', 'roll:kitchen', 'bao']"
P04_111,"['spatula', 'lid:rice:cooker', 'knife', 'dish:oven', 'plate', 'scissors', 'belly:pork']"
P04_112,"['plate', 'fork', 'jug:measuring', 'bun:bao', 'tupperware', 'spoon', 'oil:truffle', 'lid:tupperware', 'cutlery', 'piece:tofu', 'towel:tea', 'bowl', 'flour', 'phone', 'ball:flour', 'ball:dough', 'dough', 'box:cling:film', 'roll:cling:film', 'cheese', 'carton:egg', 'puree:tomato', 'mayonnaise', 'film:cling']"
P04_113,"['tray:baking', 'towel:tea', 'board:chopping', 'spatula', 'knife', 'lid:tupperware', 'pot:tupperware', 'tupperware', 'mug', 'film:cling', 'pan:cast:iron', 'bowl', 'saucepan', 'mug:glass', 'grater:cheese', 'bowl:plate', 'pan:frying', 'spoon:measuring', 'tub:tupperware', 'colander', 'glass', 'tray:cutlery', 'spoon', 'teaspoon', 'press:garlic', 'fork', 'ramekin', 'plate', 'scissors', 'pan', 'bowl:rice:cooker', 'plug', 'lid:rice:cooker', 'pin:rolling', 'packet:tofu', 'rubbish', 'dish:oven', 'chopstick', 'jar:spicy:bean:paste', 'lid:saucepan', 'jar', 'brush', 'liquid:washing:up', 'sauce:soy', 'packet:coriander', 'lid:jar', 'sponge', 'flour', 'bag:flour', 'skin:garlic', 'packet:peanut', 'scraper', 'dustpan', 'kettle', 'sheath', 'glove:oven', 'bowl:dough']"
P04_115,"['glove:oven', 'tray:baking', 'pan:frying', 'pan:cast:iron', 'knife', 'stick:cocktail', 'saucepan', 'butter', 'lid', 'spoon', 'egg', 'bowl', 'eggshell', 'carton:egg', 'fork', 'bun:bao', 'lid:rice:cooker']"
P04_116,"['bowl', 'spatula', 'fork', 'yoghurt:greek', 'teaspoon', 'cutlery', 'pepper', 'salt', 'iron:cast', 'loaf:bread', 'towel:tea', 'pan', 'butter', 'tray:baking', 'bowl:plate', 'yoghurt', 'lid', 'spoon', 'glove:oven', 'pan:cast:iron', 'board:chopping', 'knife', 'bread', 'knife:bread', 'end:bread', 'slice:bread']"
P04_117,"['towel:tea', 'knife:bread', 'slice:bread', 'knife', 'spatula', 'lid:yoghurt', 'pepper', 'lid', 'loaf:bread', 'bread', 'tub:butter', 'saucepan']"
P04_119,"['glove:rubber', 'towel:tea', 'instruction', 'knife', 'tablet:rennet', 'chunk:rennet:tablet', 'crumb:rennet:tablet', 'tablet', 'kettle', 'ramekin', 'lead:kettle', 'plug:kettle', 'bottle:milk', 'sausage:corn', 'sausage:quorn:cocktail', 'bite', 'spoon', 'packet', 'portion:rennet:tablet', 'bag', 'spoon:measuring', 'saucepan', 'pan', 'wok', 'lid:milk:bottle', 'spatula', 'teaspoon', 'thermometer', 'lid']"
P04_120,"['spatula', 'spoon', 'teaspoon', 'thermometer', 'bottle:water', 'instruction', 'packet:tablet', 'bottle:milk', 'top', 'towel:tea', 'knife', 'bowl:plate', 'ramekin', 'sponge', 'saucepan', 'lid:saucepan', 'bowl', 'pin:rolling', 'plate', 'tray:baking', 'board:chopping', 'scourer', 'pan', 'dish:oven', 'holder:cutlery', 'fork', 'brush:pastry', 'tablespoon', 'chopstick', 'scissors', 'spoon:measuring']"
P04_121,"['spatula', 'knife', 'curd:cheese', 'thermometer', 'ramekin', 'tablespoon', 'tray:baking', 'board:chopping', 'sponge', 'liquid:washing:up', 'towel:tea', 'bowl:rice:cooker', 'steamer', 'tray:steamer', 'lid:rice:cooker', 'spoon', 'box', 'cooker:rice', 'kettle', 'stand:kettle', 'bottle:milk', 'bottle:oil', 'bottle:water', 'mug', 'bowl', 'scourer', 'water', 'spatula:sieve', 'glove:rubber', 'case:thermometer', 'cheese', 'instruction', 'bag', 'booklet:instruction', 'teaspoon', 'ball:mozzarella', 'tray:ice:cube', 'cube:ice', 'pan']"
P06_101,"['pepper', 'onion', 'vegetable', 'potato:sweet', 'garlic', 'board:chopping', 'knife', 'sharpener:knife', 'spoon', 'pan', 'lid', 'oil:olive', 'sticker', 'chilli', 'bag', 'rubbish', 'salt', 'tomato:chopped', 'colander', 'can', 'opener:can', 'chocolate', 'spice', 'stock', 'cube:stock', 'tray', 'packet', 'oil', 'liquid:washing:up', 'recycling', 'bin:food:recycling', 'bin:recycling', 'pot', 'towel']"
P06_102,"['bowl', 'sieve', 'spoon', 'lid', 'flour', 'scale', 'salt', 'yeast', 'knife', 'kettle', 'dough', 'sponge', 'rubbish', 'towel', 'film:cling']"
P06_103,"['glove:oven', 'spoon', 'lid', 'pan', 'board:chopping', 'fork', 'potato:sweet', 'kettle', 'rice', 'colander', 'sieve', 'bowl', 'cup', 'glass', 'salt', 'cutlery', 'plate', 'knife', 'wrap', 'cheese']"
P06_104,"['spoon', 'lid', 'rice', 'glove:oven', 'pan', 'fork', 'potato:sweet', 'kettle']"
P06_105,"['glove:oven', 'lid', 'spoon', 'cheese', 'cup']"
P06_106,"['fork', 'lid', 'pan', 'kettle', 'colander', 'spoon', 'plate', 'cheese', 'grater:cheese', 'packet:cheese']"
P06_108,"['olive', 'pan', 'dough', 'flour', 'spoon', 'tomato:chopped', 'mozzarella', 'knife', 'lid', 'tuna', 'opener:can', 'fork', 'towel', 'foil:silver', 'phone', 'packet', 'bowl', 'liquid:washing:up']"
P06_110,"['pizza', 'board:chopping', 'pan', 'knife']"
